u,v,label,pixel_x,pixel_y
0,5,1,1054,266
0,7,1,997,235
0,10,2,911,194
0,12,2,855,168
1,5,1,1055,299
1,8,1,971,252
1,9,1,941,240
1,10,2,912,226
1,11,2,883,212
1,12,2,855,198
1,13,3,827,183
1,15,3,773,151
2,3,4,1117,356
2,4,4,1086,341
2,6,1,1027,313
2,7,1,999,298
2,8,1,972,282
2,9,2,942,268
2,10,2,914,254
2,11,5,885,238
2,12,5,857,225
2,13,2,828,214
2,14,3,800,197
2,15,3,773,184
2,18,3,693,140
3,5,4,1060,358
3,6,1,1030,343
3,7,2,1002,327
3,8,2,972,314
3,9,2,943,299
3,10,5,914,283
3,11,5,885,271
3,12,6,856,254
3,13,5,829,239
3,14,2,803,229
3,15,2,774,212
3,16,3,746,197
3,17,3,719,184
3,18,3,693,171
3,20,7,635,140
4,1,8,1180,452
4,3,4,1120,420
4,5,4,1063,389
4,6,9,1033,372
4,7,1,1004,359
4,8,1,975,344
4,9,1,945,330
4,10,2,914,315
4,11,6,886,299
4,12,6,857,285
4,13,6,830,270
4,14,5,802,256
4,15,5,775,243
4,16,2,747,227
4,17,2,719,213
4,18,2,692,199
4,19,3,665,186
4,20,7,636,170
5,1,8,1184,483
5,2,4,1153,468
5,3,4,1122,451
5,4,4,1093,437
5,5,4,1064,420
5,6,9,1034,404
5,7,1,1006,389
5,8,2,976,374
5,9,2,947,358
5,10,2,917,345
5,11,2,889,328
5,12,6,859,313
5,13,5,831,301
5,14,6,803,286
5,15,5,776,271
5,16,5,748,256
5,17,5,720,243
5,18,3,691,228
5,19,3,665,214
5,20,10,637,200
5,21,7,609,185
5,23,7,556,156
6,2,8,1156,500
6,3,8,1125,484
6,4,4,1098,467
6,5,9,1066,453
6,6,9,1037,436
6,7,9,1007,421
6,8,1,978,406
6,9,1,950,389
6,10,1,919,375
6,11,9,891,360
6,12,2,862,346
6,13,6,833,331
6,14,5,804,316
6,15,6,776,302
6,16,6,748,288
6,17,5,721,271
6,18,3,692,258
6,19,11,664,243
6,20,3,637,229
6,21,10,609,214
6,22,7,584,202
6,23,7,556,187
7,0,8,1221,565
7,1,8,1190,549
7,3,8,1127,517
7,4,4,1099,500
7,5,9,1070,483
7,6,4,1040,467
7,7,4,1009,453
7,8,9,980,438
7,9,9,950,422
7,10,9,921,406
7,11,1,893,391
7,12,9,862,376
7,13,6,834,361
7,14,5,805,346
7,15,5,777,332
7,16,5,748,318
7,17,5,722,302
7,18,5,693,289
7,19,3,665,273
7,20,11,637,257
7,21,10,610,243
7,22,10,582,228
7,23,10,555,215
7,24,7,529,202
7,25,7,502,187
7,26,7,475,172
8,2,8,1162,566
8,3,8,1133,549
8,4,4,1101,532
8,5,4,1072,514
8,6,4,1042,499
8,7,9,1012,485
8,8,9,982,468
8,9,12,952,454
8,10,9,923,437
8,11,9,894,423
8,12,9,864,409
8,13,9,835,393
8,14,6,806,378
8,15,13,778,363
8,16,13,750,348
8,17,5,722,332
8,18,13,695,320
8,19,5,667,305
8,20,3,639,290
8,21,11,611,274
8,22,11,583,259
8,23,11,555,245
8,24,10,529,230
8,25,10,502,215
8,26,7,475,199
9,0,14,1224,631
9,1,14,1195,614
9,2,8,1165,597
9,3,4,1134,580
9,4,4,1104,565
9,5,9,1074,547
9,6,9,1043,532
9,7,9,1014,516
9,8,15,984,501
9,9,15,955,485
9,10,12,925,469
9,11,12,896,456
9,12,12,866,441
9,13,12,838,425
9,14,12,809,410
9,15,6,779,394
9,16,12,751,380
9,17,13,723,362
9,18,13,696,349
9,19,5,668,336
9,20,3,639,320
9,21,11,611,304
9,22,3,582,289
9,23,3,556,275
9,24,11,529,259
9,25,11,503,245
9,26,10,475,230
9,27,7,449,217
9,28,16,419,200
10,1,14,1199,649
10,2,17,1167,631
10,3,8,1137,614
10,4,8,1106,599
10,5,4,1076,580
10,6,4,1046,565
10,7,9,1016,548
10,8,15,986,533
10,9,9,956,518
10,10,15,927,502
10,11,12,898,486
10,12,18,868,471
10,13,18,839,456
10,14,18,810,441
10,15,12,781,425
10,16,6,752,410
10,17,12,724,395
10,18,13,696,380
10,19,5,668,365
10,20,13,640,350
10,21,3,611,334
10,22,3,583,318
10,23,11,555,305
10,24,11,530,290
10,25,10,502,273
10,26,10,475,260
10,27,7,447,245
10,28,16,419,232
11,0,14,1232,700
11,2,14,1170,665
11,3,17,1138,650
11,4,19,1109,633
11,5,8,1079,616
11,6,8,1047,600
11,7,4,1017,581
11,8,9,987,565
11,9,9,958,551
11,10,9,928,536
11,11,15,899,519
11,12,12,869,503
11,13,12,840,487
11,14,12,811,472
11,15,18,782,458
11,16,12,753,443
11,17,6,725,427
11,18,12,697,410
11,19,13,669,396
11,20,5,641,381
11,21,13,612,365
11,22,3,584,349
11,23,11,557,336
11,24,10,528,321
11,25,10,502,305
11,26,7,475,291
11,27,7,448,275
11,28,20,421,260
11,29,16,393,245
12,1,14,1205,716
12,2,14,1173,699
12,3,17,1143,683
12,4,19,1111,667
12,5,8,1081,650
12,6,19,1050,633
12,7,8,1019,618
12,8,15,989,599
12,9,15,959,583
12,10,15,929,569
12,11,9,900,550
12,12,15,870,534
12,13,15,841,520
12,14,12,812,504
12,15,18,783,488
12,16,12,754,474
12,17,6,725,457
12,18,12,697,441
12,19,12,670,426
12,20,13,642,412
12,21,5,613,396
12,22,13,585,380
12,23,13,558,366
12,24,10,530,352
12,25,7,502,335
12,26,7,476,320
12,27,10,449,306
12,28,7,422,292
12,29,20,394,278
12,30,16,366,261
12,31,16,337,241
13,3,14,1145,717
13,4,17,1113,701
13,5,19,1082,684
13,6,19,1051,667
13,7,8,1021,650
13,8,15,990,634
13,9,8,960,617
13,10,8,930,601
13,11,15,901,583
13,12,15,873,566
13,13,18,842,551
13,14,18,813,535
13,15,18,784,519
13,16,21,755,503
13,17,12,726,487
13,18,12,698,472
13,19,21,670,458
13,20,21,643,442
13,21,13,614,426
13,22,13,585,411
13,23,20,558,397
13,24,13,530,382
13,25,10,502,366
13,26,10,475,351
13,27,10,448,336
13,28,7,420,321
13,29,20,393,308
13,30,16,366,291
14,1,14,1209,786
14,2,14,1177,769
14,3,14,1147,752
14,4,17,1117,734
14,5,19,1085,718
14,6,17,1053,702
14,7,19,1022,685
14,8,8,992,667
14,9,8,962,650
14,10,19,932,635
14,11,8,902,618
14,12,15,872,599
14,13,18,844,583
14,14,15,813,569
14,15,15,784,553
14,16,18,755,536
14,17,21,726,519
14,18,21,698,504
14,19,21,670,488
14,20,22,643,474
14,21,21,614,457
14,22,21,586,442
14,23,21,560,428
14,24,20,531,412
14,25,13,503,396
14,26,13,475,381
14,27,13,448,367
14,28,20,421,352
14,29,20,392,335
14,30,20,365,319
14,31,16,336,301
14,33,16,279,271
15,1,14,1212,821
15,2,17,1182,804
15,3,17,1150,788
15,4,17,1119,769
15,5,19,1088,752
15,6,17,1056,735
15,7,17,1025,719
15,8,19,995,701
15,9,19,964,684
15,10,19,932,667
15,11,8,903,651
15,12,8,873,633
15,13,15,843,616
15,14,15,814,600
15,15,23,784,585
15,16,18,755,568
15,17,21,726,551
15,18,18,699,535
15,19,18,671,519
15,20,18,642,505
15,21,22,614,489
15,22,21,587,472
15,23,22,560,459
15,24,21,533,444
15,25,20,504,427
15,26,20,476,413
15,27,13,449,397
15,28,20,422,384
15,29,24,393,367
15,30,24,365,352
15,31,20,336,334
15,32,16,307,318
15,33,16,279,301
16,3,17,1153,821
16,4,25,1122,804
16,5,17,1089,787
16,6,17,1058,769
16,7,19,1027,753
16,8,19,996,736
16,9,17,966,718
16,10,19,934,701
16,11,8,905,685
16,12,15,875,667
16,13,15,845,649
16,14,23,815,634
16,15,23,785,617
16,16,18,756,600
16,17,21,727,583
16,18,21,699,568
16,19,21,672,550
16,20,21,643,536
16,21,18,614,521
16,22,22,586,504
16,23,22,559,488
16,24,21,532,473
16,25,22,505,458
16,26,26,476,443
16,27,20,447,427
16,28,20,421,413
16,29,24,393,398
16,30,26,365,384
16,31,24,336,366
16,32,24,308,350
17,3,25,1155,857
17,4,25,1125,839
17,5,17,1091,822
17,6,25,1060,803
17,7,17,1029,787
17,8,17,998,771
17,9,17,968,753
17,10,19,937,735
17,11,23,906,718
17,12,15,876,701
17,13,23,845,682
17,14,23,816,666
17,15,27,787,651
17,16,23,757,634
17,17,18,727,616
17,18,18,699,601
17,19,21,671,583
17,20,18,643,567
